Plugins:
Bundled analyzers:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=http://localhost:9000
  - sonar.java.binaries=C:/Users/Omistaja/IdeaProjects/Software-Engineering-Project-2-2026-Assignment-4/target/classes
  - sonar.java.libraries=C:\Users\Omistaja\.m2\repository\org\mariadb\jdbc\mariadb-java-client\3.4.1\mariadb-java-client-3.4.1.jar,C:\Users\Omistaja\.m2\repository\com\github\waffle\waffle-jna\3.3.0\waffle-jna-3.3.0.jar,C:\Users\Omistaja\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar,C:\Users\Omistaja\.m2\repository\net\java\dev\jna\jna-platform\5.13.0\jna-platform-5.13.0.jar,C:\Users\Omistaja\.m2\repository\org\slf4j\jcl-over-slf4j\2.0.7\jcl-over-slf4j-2.0.7.jar,C:\Users\Omistaja\.m2\repository\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar,C:\Users\Omistaja\.m2\repository\com\github\ben-manes\caffeine\caffeine\2.9.3\caffeine-2.9.3.jar,C:\Users\Omistaja\.m2\repository\com\google\errorprone\error_prone_annotations\2.10.0\error_prone_annotations-2.10.0.jar,C:\Users\Omistaja\.m2\repository\org\checkerframework\checker-qual\3.32.0\checker-qual-3.32.0.jar,C:\Users\Omistaja\.m2\repository\org\junit\jupiter\junit-jupiter\5.14.0\junit-jupiter-5.14.0.jar,C:\Users\Omistaja\.m2\repository\org\junit\jupiter\...
  - sonar.java.source=8
  - sonar.login=******
  - sonar.projectBaseDir=C:\Users\Omistaja\IdeaProjects\Software-Engineering-Project-2-2026-Assignment-4
  - sonar.projectKey=SonarAnalyzer:Software-Engineering-Project-2-2026-Assignment-4
  - sonar.scanner.app=Intellij Sonar plugin
  - sonar.scanner.appVersion=0.2.2
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=C:/Users/Omistaja/IdeaProjects/Software-Engineering-Project-2-2026-Assignment-4/src/main/java,C:/Users/Omistaja/IdeaProjects/Software-Engineering-Project-2-2026-Assignment-4/src/main/resources
  - sonar.tests=
  - sonar.working.directory=C:\Users\Omistaja\IdeaProjects\Software-Engineering-Project-2-2026-Assignment-4\.idea\SonarAnalyzer\.scannerwork
